"","Country","Year","growth","ratio"
"1107","France",1961,5.49607423269094,19.3084469359154
"1108","France",1962,6.63058186738834,20.3955550301454
"1109","France",1963,5.48857868020305,19.6609798296139
"1110","France",1964,6.49624060150376,17.4770532840625
"1111","France",1965,4.6879412595312,15.2158415132192
"1112","France",1966,5.3142702994335,14.6689512360498
"1113","France",1967,4.58504098360657,15.1809045226131
"1114","France",1968,4.35953955424933,15.2721568627451
"1115","France",1969,6.94672612062894,14.5286525108761
"1116","France",1970,5.79328505595786,12.3710204439325
"1117","France",1971,5.37232939224226,10.7705515964312
"1118","France",1972,5.88582677165355,8.75790094099953
"1125","France",1979,3.30603579011224,31.1153032426806
"1126","France",1980,1.07163828537873,29.5203655568196
"1127","France",1981,1.5475053130301,30.5132376457416
"1128","France",1982,0.124993519921213,36.4492653782081
"1129","France",1983,3.866893713637,38.333615198151
"1130","France",1984,5.89410368083774,40.3885644612719
"1131","France",1985,5.35402951350146,41.2177426361978
"1132","France",1986,4.0375523145842,43.6684282343627
"1133","France",1987,1.78001352049946,45.1460745231325
"1134","France",1988,-0.172848825260929,46.4365186106464
"1135","France",1989,0.997558549031363,47.9036924505333
"1136","France",1990,1.9275140029591,49.3823807033866
"1137","France",1991,3.10462896148147,49.6437535370046
"1138","France",1992,3.5231049814781,55.1978267031558
"1139","France",1993,2.78663707893585,61.4817898668372
"1140","France",1994,5.05138434156795,64.8607314925023
"1141","France",1995,4.18634907398121,70.2537636323358
"1142","France",1996,5.09976633590639,68.9067657963775
"1143","France",1997,5.39264034704545,67.1295055308351
"1144","France",1998,2.68278349077422,68.97821740503
"1145","France",1999,2.02577059008238,64.856541683126
"1146","France",2000,3.25356799462169,55.7910939483136
"1147","France",2001,1.99015413560657,55.4106019298714
"1148","France",2002,1.5020556300011,59.4461956131592
"1149","France",2003,1.01352403424735,62.9552712648149
"1150","France",2004,3.86412636417943,61.7828621259409
"1151","France",2005,2.73920744287439,58.8676685237341
"1152","France",2006,2.28088854199129,53.246711150831
"1153","France",2007,3.13409178573727,53.0848312114918
"1154","France",2008,2.13213029844797,51.5673070885917
"1155","France",2009,-1.90667609190309,60.0015126431759
"1258","Germany",1951,9.16699955531102,6.05570594801258
"1259","Germany",1952,8.66994155599818,6.30451073414595
"1260","Germany",1953,8.37245944967184,7.317731928861
"1261","Germany",1954,7.45537153744686,11.2503461644974
"1262","Germany",1955,11.0037535735329,11.1421697590695
"1263","Germany",1956,7.16697548916008,10.0248557452743
"1264","Germany",1957,5.72937448118032,9.1284086924142
"1265","Germany",1958,4.45224271316131,9.30541820664288
"1266","Germany",1959,7.31355339192981,8.9043369588565
"1267","Germany",1960,8.06101145270799,8.66384165083684
"1268","Germany",1961,4.11920169316111,9.43705601600525
"1269","Germany",1962,4.265787541252,8.34805536386951
"1270","Germany",1963,2.81877379216615,8.37921036160891
"1271","Germany",1964,6.07829549136805,8.15317533566623
"1272","Germany",1965,5.06976694950496,7.64062919514295
"1273","Germany",1966,2.9641708813209,7.82011019537843
"1274","Germany",1967,0.309899593649932,9.37943742371787
"1275","Germany",1968,5.27487075152242,9.49325447456669
"1276","Germany",1969,6.61144225461736,8.41111707489494
"1277","Germany",1970,4.67997665785127,6.76650403022963
"1278","Germany",1971,2.94317538900941,6.37118047730386
"1279","Germany",1972,4.12735319160704,6.39365382879032
"1280","Germany",1973,4.53847847663982,6.00798691904875
"1281","Germany",1974,0.827304433424536,6.74876459586687
"1282","Germany",1975,-0.544631318820332,9.94539109161556
"1283","Germany",1976,4.82898679836983,10.7298562015137
"1284","Germany",1977,2.87756310339411,11.8767476374934
"1285","Germany",1978,2.8084290062738,13.2706983863361
"1286","Germany",1979,4.01854905350703,13.9685677390097
"1287","Germany",1980,1.1425799572585,14.9140255884604
"1288","Germany",1981,0.110299330592034,16.6507727472261
"1289","Germany",1982,-0.78816639681305,18.3327817223677
"1290","Germany",1983,1.55466809928657,19.4485322481045
"1291","Germany",1984,2.82608727820501,19.8407853936151
"1292","Germany",1985,2.19228469480488,20.3776736681143
"1293","Germany",1986,2.41731919217096,20.3831727941531
"1294","Germany",1987,1.46935582225283,21.1429908356589
"1295","Germany",1988,3.73561271474219,21.6240219113926
"1296","Germany",1989,3.91302416837132,20.8884834827732
"1297","Germany",1990,5.72342998509119,21.2141017144239
"1298","Germany",1991,5.0114026576872,19.5229811096912
"1299","Germany",1992,2.3058166544853,18.8385837028882
"1300","Germany",1993,-0.788782837360436,20.6802503962829
"1301","Germany",1994,2.62606577072946,20.4573449196517
"1302","Germany",1995,1.83943279988479,20.8661536597189
"1303","Germany",1996,0.95156314125775,22.7057056986631
"1304","Germany",1997,1.71199980545458,23.9979461057394
"1305","Germany",1998,1.97736662624683,24.8297988521713
"1306","Germany",1999,1.93168560720931,35.2037773359841
"1307","Germany",2000,3.22428380777804,34.6957525291027
"1308","Germany",2001,1.15079441968611,32.9979886512095
"1309","Germany",2002,0.00627347464772221,33.566908123817
"1310","Germany",2003,-0.231146278674221,35.4798912559978
"1311","Germany",2004,1.17621592148835,36.7327262586595
"1312","Germany",2005,0.732079771647265,39.5084506690015
"1313","Germany",2006,3.17589864175314,39.5826354190004
"1314","Germany",2007,2.51648229260428,38.7113087884029
"1315","Germany",2008,1.24810326772242,38.7129177017389
"1316","Germany",2009,-5.29683377308706,43.7187693666007
"1455","Greece",1970,7.95492735000494,18.8221009686825
"1456","Greece",1971,7.117874343057,19.0047897817988
"1457","Greece",1972,12.4435858862144,20.1204135162908
"1458","Greece",1973,3.92246294184722,16.5557215479879
"1459","Greece",1974,-3.63835856923415,17.4779943666804
"1460","Greece",1975,6.04997874536952,18.1763215075376
"1461","Greece",1976,6.36049990694745,20.804360217315
"1462","Greece",1977,3.42817917519114,23.2328527741372
"1463","Greece",1978,6.69677133896387,23.6519871106337
"1464","Greece",1979,3.69073900157337,23.133294864397
"1465","Greece",1980,0.677,24.5926851540347
"1466","Greece",1981,-1.554,28.7738879074996
"1467","Greece",1982,-1.133,29.6342415296343
"1468","Greece",1983,-1.079,33.9595881339597
"1469","Greece",1984,2.011,40.5032480405034
"1470","Greece",1985,2.51,47.1326280471326
"1471","Greece",1986,0.518,47.6600399476601
"1472","Greece",1987,-2.259,52.9877776529878
"1473","Greece",1988,4.288,62.6631447626631
"1474","Greece",1989,3.8,65.8402954658403
"1475","Greece",1990,0,89.0668403890665
"1476","Greece",1991,3.1,91.1247685911246
"1477","Greece",1992,0.7,97.6096436976097
"1478","Greece",1993,-1.6,97.608
"1479","Greece",1994,2,103.197
"1480","Greece",1995,2.1,104.806
"1481","Greece",1996,2.358,108.105
"1482","Greece",1997,3.638,105.22
"1483","Greece",1998,3.364,103.746
"1484","Greece",1999,3.42,103.561
"1485","Greece",2000,4.477,108.926
"1486","Greece",2001,4.197,109.684
"1487","Greece",2002,3.439,109.199
"1488","Greece",2003,5.582,106.407
"1489","Greece",2004,4.916,108.282
"1490","Greece",2005,2.898,108.991
"1491","Greece",2006,4.497,106.103
"1492","Greece",2007,4.036,105.03
"1493","Greece",2008,2.933,107.872
"1494","Greece",2009,-0.753,100
"1522","Ireland",1947,1.89473684210526,20.5905307280461
"1523","Ireland",1948,4.86080904741193,21.0170885096575
"1524","Ireland",1949,5.23695945245255,27.5432299601484
"1525","Ireland",1950,0.817895151754033,37.6844792872976
"1526","Ireland",1951,2.51197341413352,45.6064146326273
"1527","Ireland",1952,2.52669717772693,47.4288654525344
"1528","Ireland",1953,2.6969217892681,49.2227567919465
"1529","Ireland",1954,0.896495517522422,55.9834263754685
"1530","Ireland",1955,2.60276431520374,63.8198680452563
"1531","Ireland",1956,-1.30335899230231,67.314450614523
"1532","Ireland",1957,-0.150669148276172,70.1491638047529
"1533","Ireland",1958,-2.05929344931652,72.7942308145605
"1534","Ireland",1959,4.05111473626971,70.3366964550564
"1535","Ireland",1960,5.6266875707691,73.6390811340418
"1536","Ireland",1961,4.77447019048405,73.6603885469678
"1537","Ireland",1962,3.2583031638596,73.5131248214337
"1538","Ireland",1963,4.73323170731708,74.4750652901391
"1539","Ireland",1964,3.91529000800523,70.8895015357935
"1540","Ireland",1965,1.74381959520975,73.4183639530615
"1541","Ireland",1966,0.853524229074898,78.0546382467727
"1542","Ireland",1967,5.93093093093093,76.9729581656609
"1543","Ireland",1968,8.26621996005412,66.1047656159066
"1544","Ireland",1969,6.01642466079504,63.585673342706
"1545","Ireland",1970,2.66067920291888,62.2374887343343
"1546","Ireland",1971,3.46656460167314,59.6729463517261
"1547","Ireland",1972,6.48945727421657,55.8825537341722
"1548","Ireland",1973,4.72433129869485,52.0617641838727
"1549","Ireland",1974,4.26005781168555,65.4591739873774
"1550","Ireland",1975,5.65403145168621,72.3595163044641
"1551","Ireland",1976,1.39808999397746,77.6392916087447
"1552","Ireland",1977,8.20924016800306,74.1439815635722
"1553","Ireland",1978,7.19046498863012,76.4719183367095
"1554","Ireland",1979,3.07242136064374,82.6061853569793
"1555","Ireland",1980,2.9,84.3512099678799
"1556","Ireland",1981,2.5,89.752758709987
"1557","Ireland",1982,1.5,87.2017319110256
"1558","Ireland",1983,-0.7,96.4919028905489
"1559","Ireland",1984,3.2,101.60412646234
"1560","Ireland",1985,1.9,102.963176069486
"1561","Ireland",1986,0.4,109.678571315794
"1562","Ireland",1987,3.6,112.430132889981
"1563","Ireland",1988,3,108.334249118853
"1564","Ireland",1989,5.6,97.6786350906523
"1565","Ireland",1990,7.7,87.7093696651545
"1566","Ireland",1991,1.6,85.5213568914452
"1567","Ireland",1992,3.6,83.5548723955984
"1568","Ireland",1993,2.3,83.2707730987993
"1569","Ireland",1994,5.9,79.8014970554409
"1570","Ireland",1995,9.6,72.9536573293796
"1571","Ireland",1996,8.1,65.5486447104508
"1572","Ireland",1997,11.5,58.165691493955
"1573","Ireland",1998,8.4,48.7628763373456
"1574","Ireland",1999,10.7,43.9785064844018
"1575","Ireland",2000,9.4,34.8296542110365
"1576","Ireland",2001,5.7,30.9440061610583
"1577","Ireland",2002,6.5,27.9144673880316
"1578","Ireland",2003,4.4,26.9106308189293
"1579","Ireland",2004,4.6,25.3833519282964
"1580","Ireland",2005,6.2,23.5559104674034
"1581","Ireland",2006,5.4,20.3197610884445
"1582","Ireland",2007,6,19.7938425892705
"1583","Ireland",2008,-3,27.7191815575867
"1584","Ireland",2009,-7.5,44.3713662790698
"1658","Italy",1951,7.46558193953575,26.5700708162505
"1659","Italy",1952,7.4851076312108,26.8738115816768
"1660","Italy",1953,7.21472019145486,26.7213755373193
"1661","Italy",1954,5.18679511278195,28.6489658207423
"1662","Italy",1955,5.8194188492396,28.3222458754657
"1663","Italy",1956,4.53408036448553,27.9645476772616
"1664","Italy",1957,5.90368491243127,27.5308852832337
"1665","Italy",1958,5.34695628684474,27.0056197646061
"1666","Italy",1959,6.22756342574438,26.6992860352489
"1667","Italy",1960,5.42194549656203,24.6977205153617
"1668","Italy",1961,8.42175088642034,21.7431228206122
"1669","Italy",1962,7.79708812641309,20.759707566039
"1670","Italy",1963,7.12306034606942,18.2679512268553
"1671","Italy",1964,3.90267386007284,17.9521452145215
"1672","Italy",1965,2.24857829903218,17.8626929761783
"1673","Italy",1966,5.21973570958432,16.6599713776394
"1674","Italy",1967,7.11988047319909,14.2633451957295
"1675","Italy",1968,8.36193265533474,16.0459770114943
"1676","Italy",1969,5.71837782042939,15.9934235976789
"1677","Italy",1970,2.24585384598794,14.4022663562856
"1678","Italy",1971,1.89432144596611,16.3769757384699
"1679","Italy",1972,2.92593882025274,18.6433600775778
"1680","Italy",1973,6.54193475251996,20.1985997393275
"1681","Italy",1974,4.68961564269204,22.6748078607267
"1682","Italy",1975,-2.14641662841781,27.6369806501603
"1683","Italy",1976,6.49824272212227,29.992172412611
"1684","Italy",1977,2.88971697415756,32.7933728055531
"1685","Italy",1978,3.72813052278829,46.6471860347054
"1686","Italy",1979,5.67285782925124,45.7606465691847
"1687","Italy",1980,-1.414,45.6256048450036
"1688","Italy",1981,0.781,52.8589272083825
"1689","Italy",1982,0.668,58.4786750426646
"1690","Italy",1983,0.913,64.3068582425684
"1691","Italy",1984,3.226,66.4556456169265
"1692","Italy",1985,2.798,61.9725457141383
"1693","Italy",1986,2.86,67.1018992978972
"1694","Italy",1987,3.192,70.8155818410231
"1695","Italy",1988,4.194,73.7074960652978
"1696","Italy",1989,3.388,76.6745765827491
"1697","Italy",1990,2.053,78.9842750391799
"1698","Italy",1991,1.534,81.9491201888037
"1699","Italy",1992,0.773,85.4432635479032
"1700","Italy",1993,-0.888,95.1402305432455
"1701","Italy",1994,2.152,104.801115635371
"1702","Italy",1995,2.827,104.288665976122
"1703","Italy",1996,1.095,103.77586721411
"1704","Italy",1997,1.872,101.150834687546
"1705","Italy",1998,1.401,99.743655266732
"1706","Italy",1999,1.464,97.8009741901711
"1707","Italy",2000,3.693,95.1171225630951
"1708","Italy",2001,1.818,91.7101669803388
"1709","Italy",2002,0.454,88.2419338650278
"1710","Italy",2003,-0.017,86.6571086232074
"1711","Italy",2004,1.532,85.1037347380222
"1712","Italy",2005,0.656,84.8582372611019
"1713","Italy",2006,2.036,84.621177745762
"1714","Italy",2007,1.564,83.4073997359087
"1715","Italy",2008,-1.04,86.2595723299242
"1716","Italy",2009,-5.145,97.135118206495
"1802","Japan",1956,6.20152665914178,10.6158752732907
"1803","Japan",1957,7.32824619996182,8.93583710157207
"1804","Japan",1958,6.39535957113628,9.32083582503488
"1805","Japan",1959,8.3429692811767,9.49918500716436
"1806","Japan",1960,11.2621178279494,8.37169341086966
"1807","Japan",1961,9.99769677522357,6.32454684146562
"1808","Japan",1962,6.71625365983657,5.83640572946811
"1809","Japan",1963,7.71374677256085,4.71690186834016
"1810","Japan",1964,9.23443470628904,4.56720591172359
"1811","Japan",1965,5.12189575615163,5.37504716120002
"1812","Japan",1966,9.70177571752924,6.97478124181294
"1813","Japan",1967,10.4644217220371,8.53647287644896
"1814","Japan",1968,10.5278072813931,9.0341539106256
"1815","Japan",1969,11.7832236773483,8.80517251630673
"1816","Japan",1970,10.133699674495,8.48913421383082
"1817","Japan",1971,4.73127613158759,9.42441695486938
"1818","Japan",1972,8.59311513210601,12.6677493441161
"1819","Japan",1973,8.19770618986535,11.6930896549272
"1820","Japan",1974,-1.59305581714351,11.7021416227168
"1821","Japan",1975,2.83806811128742,15.3682114517249
"1822","Japan",1976,4.00023176008617,19.6177976022525
"1823","Japan",1977,3.58950464093135,24.834265334928
"1824","Japan",1978,4.22294654498043,30.4983640241874
"1825","Japan",1979,6.8046807565769,35.0056430463965
"1826","Japan",1980,4.62659880715124,39.0617707155631
"1827","Japan",1981,4.17684395604396,40.9274460977366
"1828","Japan",1982,3.37660829649262,44.2762554278416
"1829","Japan",1983,3.0607380356708,48.0581688429471
"1830","Japan",1984,4.46389901590438,49.2488474999918
"1831","Japan",1985,6.33335688872323,50.2071874079167
"1832","Japan",1986,2.83107664083677,54.1692574820794
"1833","Japan",1987,4.10742706379599,55.8154435879349
"1834","Japan",1988,7.14669370734153,54.0401856496296
"1835","Japan",1989,5.37015251893587,50.7890586471746
"1836","Japan",1990,5.57239829949512,49.230105083783
"1837","Japan",1991,3.32434077482637,47.9655471409594
"1838","Japan",1992,0.819029858818543,49.8137325907611
"1839","Japan",1993,0.171062719635451,55.3201551316099
"1840","Japan",1994,0.863578243757668,59.9567980400862
"1841","Japan",1995,1.8816560884261,66.1185036913377
"1842","Japan",1996,2.63728736395086,70.4334254811983
"1843","Japan",1997,1.56356659319179,75.3317328126789
"1844","Japan",1998,-2.04886791034151,86.6714998524294
"1845","Japan",1999,-0.141010782108641,98.3403298441208
"1846","Japan",2000,2.86013943123504,106.480645738484
"1847","Japan",2001,0.18438948337951,122.018805754239
"1848","Japan",2002,0.262257029347435,130.913655681115
"1849","Japan",2003,1.4135402737087,136.677422118158
"1850","Japan",2004,2.74426209676633,150.725325488433
"1851","Japan",2005,1.93409253753054,162.074525545409
"1852","Japan",2006,2.0394692472756,164.036364353079
"1853","Japan",2007,2.33731652904197,162.46546660075
"1854","Japan",2008,-0.705249317140966,166.87808329605
"1855","Japan",2009,-5.36936455859048,181.511011155724
"2007","Netherlands",1957,2.81186469738164,46.3609805664931
"2008","Netherlands",1958,-0.296605122096483,47.0868910095429
"2009","Netherlands",1959,4.88883047992259,44.7822756466914
"2010","Netherlands",1960,8.41411046438783,41.1218894981021
"2011","Netherlands",1961,0.288926245009447,38.8891658772498
"2012","Netherlands",1962,6.84930071761563,35.1851851851852
"2013","Netherlands",1963,3.62083672408891,34.5932094811019
"2014","Netherlands",1964,8.28870427492761,29.770548939878
"2015","Netherlands",1965,5.23303566747637,28.2770500861312
"2016","Netherlands",1966,2.7558434010047,28.0689181522291
"2017","Netherlands",1967,5.26286019037769,29.382957884427
"2018","Netherlands",1968,6.41758849132934,28.9577658347444
"2019","Netherlands",1969,6.43813975632452,23.9137561953985
"2020","Netherlands",1970,5.69494144437215,23.3934223200771
"2021","Netherlands",1971,4.22173062742457,21.1767573661598
"2022","Netherlands",1972,3.30997483680839,19.1755858073466
"2023","Netherlands",1973,4.68797455916246,17.1088431332945
"2024","Netherlands",1974,3.96607334846495,16.6500863919577
"2025","Netherlands",1975,-0.0913751689346265,17.738737798689
"2026","Netherlands",1976,4.70875594207978,18.6906530046894
"2027","Netherlands",1977,2.71870456185863,19.3194660802101
"2028","Netherlands",1978,2.35854820970305,20.6618880153974
"2029","Netherlands",1979,2.22709726201846,22.6937478724611
"2030","Netherlands",1980,1.20583354825523,26.0700219635269
"2031","Netherlands",1981,-0.513749767944915,30.4992019177708
"2032","Netherlands",1982,-1.28309663182063,36.5552520373422
"2033","Netherlands",1983,1.75796178343948,42.7050170161379
"2034","Netherlands",1984,3.11919492141439,47.8232795955757
"2035","Netherlands",1985,2.65633321845922,51.4384170630874
"2036","Netherlands",1986,3.12472580922045,51.9223937829381
"2037","Netherlands",1987,1.85072837980809,54.128956826744
"2038","Netherlands",1988,2.98043431676287,56.8870867701651
"2039","Netherlands",1989,4.78459449450683,57.520964360587
"2040","Netherlands",1990,4.06461102453375,58.4247888619278
"2041","Netherlands",1991,2.40509481623794,59.2484028267725
"2042","Netherlands",1992,1.48951559158974,60.6442703173317
"2043","Netherlands",1993,0.651357331582281,61.227776110554
"2044","Netherlands",1994,2.86436915237676,58.048741465722
"2045","Netherlands",1995,3.0331904558653,58.9331752172731
"2046","Netherlands",1996,3.40600448688215,57.6691529452237
"2047","Netherlands",1997,4.27843544400934,53.9100097300993
"2048","Netherlands",1998,3.92352083372789,52.0051646508343
"2049","Netherlands",1999,4.68448579737009,49.1205174614765
"2050","Netherlands",2000,3.94093202656964,42.9945449325294
"2051","Netherlands",2001,1.92578237151881,40.247380681704
"2052","Netherlands",2002,0.0762894680628845,40.4330050256441
"2053","Netherlands",2003,0.335652328925207,42.5206260679953
"2054","Netherlands",2004,2.23650836323683,43.7514251278543
"2055","Netherlands",2005,2.04650014176873,42.948382082831
"2056","Netherlands",2006,3.39426640554628,39.1695173782339
"2057","Netherlands",2007,3.61311574886765,37.9837654572823
"2058","Netherlands",2008,1.99580842581708,50.2951082678982
"2059","Netherlands",2009,-4.17271616179016,50.4754848763113
"2137","New Zealand",1946,7.71131982204647,134.014453584019
"2138","New Zealand",1947,11.9320789352914,120.429771784232
"2139","New Zealand",1948,-9.92209922099221,117.20595959596
"2140","New Zealand",1949,10.7874374146564,111.486269196025
"2141","New Zealand",1950,14.6759487665158,87.6529119318182
"2142","New Zealand",1951,-7.63510163609321,91.7511309115833
"2143","New Zealand",1952,4.34782608695652,85.831609947644
"2144","New Zealand",1953,3.42078189300412,79.2638461538461
"2145","New Zealand",1954,13.7652325292216,75.2755993606819
"2146","New Zealand",1955,1.86359164936059,73.8437594744821
"2147","New Zealand",1956,5.18268147432803,70.7604427333975
"2148","New Zealand",1957,2.85641418005611,68.0556404494382
"2149","New Zealand",1958,3.92759732209274,67.3943127962085
"2150","New Zealand",1959,7.1193396001336,65.7979049153908
"2151","New Zealand",1960,0,62.8593970971343
"2152","New Zealand",1961,5.59044946322775,62.3911606180381
"2153","New Zealand",1962,2.15575430307122,60.2763587862621
"2154","New Zealand",1963,6.33491637414825,59.0982584784601
"2155","New Zealand",1964,4.87397568837624,56.331680133742
"2156","New Zealand",1965,6.36942675159236,55.1865359814289
"2157","New Zealand",1966,6.30831360534745,55.8545679623669
"2158","New Zealand",1967,-4.56510348441184,57.6608654076022
"2159","New Zealand",1968,-0.161279253311375,58.9848737601443
"2160","New Zealand",1969,10.3247980752707,54.0802493182704
"2161","New Zealand",1970,-1.41748964142185,49.3332133058985
"2162","New Zealand",1971,5.18581721653395,43.7439918533605
