"","Country","Year","growth","ratio"
"2163","New Zealand",1972,4.28421210755596,39.982280723959
"2164","New Zealand",1973,7.10437613436663,37.7758452005653
"2165","New Zealand",1974,5.95260510530704,36.0475482912333
"2166","New Zealand",1975,-1.15003808073115,35.8159067535139
"2167","New Zealand",1976,2.43983871381976,39.3730941068009
"2168","New Zealand",1977,-4.87126131320982,41.9706078824315
"2169","New Zealand",1978,0.403225806451624,44.0971812713763
"2170","New Zealand",1979,2.03953067170644,44.5263955544329
"2171","New Zealand",1980,1.009,44.9765135699374
"2172","New Zealand",1981,2.961,41.629916460507
"2173","New Zealand",1982,2.878,45.7671368079213
"2174","New Zealand",1983,-0.124,53.7529779844427
"2175","New Zealand",1984,6.858,55.591419712296
"2176","New Zealand",1985,1.213,62.3647365399055
"2177","New Zealand",1986,1.81,57.2912190230626
"2178","New Zealand",1987,0.754,67.7775117708084
"2179","New Zealand",1988,-0.022,57.4385815310878
"2180","New Zealand",1989,0.846,55.2647324845196
"2181","New Zealand",1990,0.056,60.6176181102362
"2182","New Zealand",1991,-1.677,60.2377426785127
"2183","New Zealand",1992,0.771,62.0285463679132
"2184","New Zealand",1993,5.195,58.3360979026134
"2185","New Zealand",1994,5.859,52.9775556544461
"2186","New Zealand",1995,4.337,47.2018839648897
"2187","New Zealand",1996,4.019,42.3637978379151
"2188","New Zealand",1997,2.163,35.3988919394995
"2189","New Zealand",1998,-0.048,36.6492247874573
"2190","New Zealand",1999,4.329,33.4844352830653
"2191","New Zealand",2000,3.83,31.0950252791055
"2192","New Zealand",2001,2.614,29.4927954815314
"2193","New Zealand",2002,4.926,27.6338488313512
"2194","New Zealand",2003,4.135,25.7871343023339
"2195","New Zealand",2004,4.536,23.6931962173049
"2196","New Zealand",2005,2.813,22.271297384894
"2197","New Zealand",2006,1.954,21.3481590290654
"2198","New Zealand",2007,3.193,17.5250704668216
"2199","New Zealand",2008,0.194,17.7386166570323
"2200","New Zealand",2009,-2.175,24.2546978232533
"2318","Norway",1946,10.2012700697625,64.9935052885508
"2319","Norway",1947,13.5629733774774,53.1086939386774
"2320","Norway",1948,6.95151660376605,45.5286248561565
"2321","Norway",1949,2.66708986608539,45.4748480632643
"2322","Norway",1950,4.87008706326295,31.5318781927951
"2323","Norway",1951,5.4177667373313,26.343725019984
"2324","Norway",1952,3.52437038377391,23.7955817094347
"2325","Norway",1953,3.97165261744541,25.9615476133822
"2326","Norway",1954,5.04752953402716,26.1893065485328
"2327","Norway",1955,2.20773032955921,26.7011285937886
"2328","Norway",1956,5.33676377961161,26.8607530405651
"2329","Norway",1957,3.01577649403737,28.1465399343545
"2330","Norway",1958,0,28.4609853802171
"2331","Norway",1959,4.21529693018559,29.8979262226242
"2332","Norway",1960,5.62665399586522,29.4609474257366
"2333","Norway",1961,6.2677256369313,25.1066377882533
"2334","Norway",1962,2.81600511338311,24.2761555739449
"2335","Norway",1963,3.82434097874336,22.9756247125556
"2336","Norway",1964,4.97765125452359,22.0751380776414
"2337","Norway",1965,5.31050493325596,20.5058393637601
"2338","Norway",1966,3.78203361807661,22.2525609778446
"2339","Norway",1967,6.24741064582213,23.1021775544389
"2340","Norway",1968,2.24568539291954,23.0933333333333
"2341","Norway",1969,4.51282440271132,22.7937998789939
"2342","Norway",1970,1.98701264664198,23.6350889492595
"2343","Norway",1971,5.13049614827319,24.3005443016666
"2344","Norway",1972,5.09315929308372,26.0878401723472
"2345","Norway",1973,4.41316973151697,26.3929120623681
"2346","Norway",1974,4.19219855239348,26.1643413242889
"2347","Norway",1975,5.22786814878407,27.6270662129628
"2348","Norway",1976,5.86305574701056,29.4237562167197
"2349","Norway",1977,4.267506802234,34.8495290604181
"2350","Norway",1978,3.48768224598128,35.6426572701834
"2351","Norway",1979,4.48125501957206,38.6085296516063
"2352","Norway",1980,4.94943965889776,33.9700284081882
"2353","Norway",1981,1.5475053130301,29.8364590232993
"2354","Norway",1982,0.124993519921213,26.0019790322783
"2355","Norway",1983,3.866893713637,20.836349286882
"2356","Norway",1984,5.89410368083774,23.2228229480845
"2357","Norway",1985,5.35402951350146,25.7751180235758
"2358","Norway",1986,4.0375523145842,34.0315961134573
"2359","Norway",1987,1.78001352049946,26.5299012469757
"2360","Norway",1988,-0.172848825260929,25.5291968843979
"2361","Norway",1989,0.997558549031363,25.3569062234557
"2362","Norway",1990,1.9275140029591,22.3914327816976
"2363","Norway",1991,3.10462896148147,22.9411893617213
"2364","Norway",1992,3.5231049814781,27.2192636777982
"2365","Norway",1993,2.78663707893585,35.3532220680737
"2366","Norway",1994,5.05138434156795,33.022191473431
"2367","Norway",1995,4.18634907398121,30.8175320662641
"2368","Norway",1996,5.09976633590639,27.5736454370323
"2369","Norway",1997,5.39264034704545,24.6769063064029
"2370","Norway",1998,2.68278349077422,22.2463958749868
"2371","Norway",1999,2.02577059008238,20.8625234797611
"2372","Norway",2000,3.25356799462169,19.3019362156031
"2373","Norway",2001,1.99015413560657,18.1327876425769
"2374","Norway",2002,1.5020556300011,18.9926973001547
"2375","Norway",2003,1.01352403424735,21.3217218900385
"2376","Norway",2004,3.86412636417943,18.4019873324766
"2377","Norway",2005,2.73920744287439,17.1726661595707
"2378","Norway",2006,2.28088854199129,12.472992308654
"2379","Norway",2007,3.13409178573727,11.6528406620673
"2380","Norway",2008,2.13213029844797,13.7334793118604
"2381","Norway",2009,-1.90667609190309,21.653991277091
"2468","Portugal",1950,2.83729347889543,24.6483790523691
"2471","Portugal",1953,6.9785109615802,20.7926829268293
"2472","Portugal",1954,4.79862026985898,20.3128712871287
"2473","Portugal",1955,4.12391093901259,19.6704119850187
"2474","Portugal",1956,4.3650055782819,19.1951219512195
"2475","Portugal",1957,4.42741971404392,18.5241264559068
"2476","Portugal",1958,1.31371294519087,17.6228209191759
"2477","Portugal",1959,5.41405296173114,17.3135215453195
"2478","Portugal",1960,6.67758297056591,15.9427012278308
"2479","Portugal",1961,5.46216914379845,14.850443599493
"2480","Portugal",1962,6.63826766063187,13.9856972586412
"2481","Portugal",1963,5.93541944074567,16.2349066959385
"2482","Portugal",1964,6.5927159601546,15.5476673427992
"2483","Portugal",1965,7.44376639839628,14.7170154686078
"2484","Portugal",1966,4.06903363880811,14.578073089701
"2485","Portugal",1967,7.54831395502122,15.9910846953938
"2486","Portugal",1968,8.89635222592666,16.8927595628415
"2487","Portugal",1969,2.12286981382679,17.617445482866
"2488","Portugal",1970,9.11295300238075,16.9644839067703
"2489","Portugal",1971,6.6325912158067,16.0539871223378
"2490","Portugal",1972,8.01424755120215,14.1072340425532
"2491","Portugal",1973,11.2013471084528,11.801559177888
"2492","Portugal",1974,1.14358723598909,10.3097553787209
"2493","Portugal",1975,-4.34796169801316,10.2486744432662
"2494","Portugal",1976,6.8999250008152,9.11132437619962
"2495","Portugal",1977,5.60198883567702,7.42993737946065
"2496","Portugal",1978,2.81633183610392,6.81163157286373
"2497","Portugal",1979,5.6385115677984,6.3095770275904
"2498","Portugal",1980,4.59024241054213,7.98859908920098
"2499","Portugal",1981,1.5475053130301,10.0854683773665
"2500","Portugal",1982,0.124993519921213,11.3785053042299
"2501","Portugal",1983,3.866893713637,12.7093018203936
"2502","Portugal",1984,5.89410368083774,9.01268942689818
"2503","Portugal",1985,5.35402951350146,13.249885071823
"2504","Portugal",1986,4.0375523145842,14.0260084191387
"2505","Portugal",1987,1.78001352049946,15.8364792604963
"2506","Portugal",1988,-0.172848825260929,18.4203008816018
"2507","Portugal",1989,0.997558549031363,21.2202551515463
"2508","Portugal",1990,1.9275140029591,23.8194764206321
"2509","Portugal",1991,3.10462896148147,25.2796306614662
"2510","Portugal",1992,3.5231049814781,29.5693075522632
"2511","Portugal",1993,2.78663707893585,33.5545944739876
"2512","Portugal",1994,5.05138434156795,35.4400005473154
"2513","Portugal",1995,4.18634907398121,35.8896285936679
"2514","Portugal",1996,5.09976633590639,39.170436562236
"2515","Portugal",1997,5.39264034704545,39.4328445879042
"2516","Portugal",1998,2.68278349077422,32.9337774152148
"2517","Portugal",1999,2.02577059008238,29.3507327407343
"2518","Portugal",2000,3.25356799462169,54.122458493498
"2519","Portugal",2001,1.99015413560657,56.0290855940854
"2520","Portugal",2002,1.5020556300011,58.6815349173767
"2521","Portugal",2003,1.01352403424735,60.1643792123075
"2522","Portugal",2004,3.86412636417943,62.9572810279751
"2523","Portugal",2005,2.73920744287439,68.2371717496848
"2524","Portugal",2006,2.28088854199129,69.8359237291407
"2525","Portugal",2007,3.13409178573727,69.1290729812047
"2526","Portugal",2008,2.13213029844797,71.2651899800274
"2527","Portugal",2009,-1.90667609190309,80.1014511766213
"2624","Spain",1946,4.15624967234915,61.1992977082494
"2625","Spain",1947,1.98401483773321,55.1080753392524
"2626","Spain",1948,0.281950434878975,55.609531530894
"2627","Spain",1949,-0.0167943029228068,53.8783672724881
"2628","Spain",1950,2.05700261996127,46.2219432397813
"2629","Spain",1951,9.20574778263028,39.9616507171476
"2630","Spain",1952,8.56533804515442,38.9038378036674
"2631","Spain",1953,-0.0287254646297752,40.2998530928489
"2632","Spain",1954,7.09763246005666,37.9393484675048
"2633","Spain",1955,3.31861682539647,38.8725551357856
"2634","Spain",1956,8.18399792162126,35.2901897515051
"2635","Spain",1957,3.28342653164513,34.0512330166791
"2636","Spain",1958,6.27504749911987,30.0156438026474
"2659","Spain",1981,-0.407986506814972,10.3996583828247
"2660","Spain",1982,1.23878181550685,11.583411507192
"2661","Spain",1983,1.65248955285577,12.9976399914182
"2662","Spain",1984,1.69805985938984,17.7343610374894
"2663","Spain",1985,2.36164390408478,30.3881375420921
"2664","Spain",1986,3.43204873106362,35.2351260222871
"2665","Spain",1987,5.70898318787214,36.2503675586089
"2666","Spain",1988,5.28454717239184,36.6836982150489
"2667","Spain",1989,5.00392360632442,33.0671374911881
"2668","Spain",1990,3.84645487390143,34.4816640920922
"2669","Spain",1991,2.52556441064491,35.989719929478
"2670","Spain",1992,0.850600661130363,36.1146492665431
"2671","Spain",1993,-1.31369492274666,39.4059571171948
"2672","Spain",1994,2.33451353579444,48.6878002205627
"2673","Spain",1995,4.12223515715948,48.767550031112
"2674","Spain",1996,2.421260942968,52.1624041764118
"2675","Spain",1997,3.86544200963685,55.7744372380596
"2676","Spain",1998,4.46884629775213,55.7152386633215
"2677","Spain",1999,4.74529072551599,50.8218063185629
"2678","Spain",2000,5.05280628219953,48.4400956426127
"2679","Spain",2001,3.64500096912337,45.0906302245702
"2680","Spain",2002,2.70385660350729,42.7809151323494
"2681","Spain",2003,3.09767652788133,39.4844232363343
"2682","Spain",2004,3.26652548656317,37.9474509001929
"2683","Spain",2005,3.61545312560505,35.1193672479511
"2684","Spain",2006,4.01733437974936,31.7445981037993
"2685","Spain",2007,3.56531749679263,29.1782318353234
"2686","Spain",2008,0.855729994059029,32.9283417547083
"2687","Spain",2009,-3.76723274289228,42.5426803651224
"2835","Sweden",1946,11.3994033107838,47.2433714921531
"2836","Sweden",1947,7.93664476293074,42.214742722963
"2837","Sweden",1948,2.31577956591134,39.8391700173491
"2838","Sweden",1949,2.94912600006287,39.262870901928
"2839","Sweden",1950,6.00784690253133,38.8698309736169
"2840","Sweden",1951,2.97712848423071,32.3870381127977
"2841","Sweden",1952,0.563609787361741,29.4492458119975
"2842","Sweden",1953,4.03442310043955,31.1722213470756
"2843","Sweden",1954,5.27826336304087,31.8513504938768
"2844","Sweden",1955,2.81078660502718,31.6386959686781
"2845","Sweden",1956,3.49410087993678,30.7126952806792
"2846","Sweden",1957,3.08230437820629,32.3847158387463
"2847","Sweden",1958,3.63923777369586,31.8794263598259
"2848","Sweden",1959,4.70046535455211,32.8658766699374
"2849","Sweden",1960,5.62295589102586,31.5544407644018
"2850","Sweden",1961,5.09151889602892,28.5423193499911
"2851","Sweden",1962,6.04755533769636,25.0305178646885
"2852","Sweden",1963,5.27072680270366,23.6443350511499
"2853","Sweden",1964,8.0303933007581,21.4456003467707
"2854","Sweden",1965,5.10999792918276,19.2649376701533
"2855","Sweden",1966,4.37493744547561,19.0812139750199
"2856","Sweden",1967,3.20853761174034,19.5190283646056
"2857","Sweden",1968,4.40583841112201,21.0078272296178
"2858","Sweden",1969,5.61929389650149,26.256351600965
"2859","Sweden",1970,5.59010373351871,20.9927653199865
"2860","Sweden",1971,0.301218113903712,20.8286120881776
"2861","Sweden",1972,3.30216387054647,22.1517682741291
"2862","Sweden",1973,3.95068381723811,22.61890061038
"2863","Sweden",1974,2.23094606806464,24.2122072253218
"2864","Sweden",1975,2.08907132471354,24.4250876872184
"2865","Sweden",1976,0.447403700780002,23.636598794228
"2866","Sweden",1977,-1.42106900449239,26.4802062613509
"2867","Sweden",1978,2.21634933001982,31.8038550127288
"2868","Sweden",1979,3.95618944884235,37.88499849667
"2869","Sweden",1980,2.5989449667656,41.8512489495626
"2870","Sweden",1981,-0.202241958105964,49.3121753143841
"2871","Sweden",1982,1.19311671732401,57.4758071768359
"2872","Sweden",1983,1.80975934519181,62.5060781645166
"2873","Sweden",1984,4.27129379251117,64.7151247524561
"2874","Sweden",1985,2.18966325766399,66.206429757467
"2875","Sweden",1986,2.86106747740382,64.0218906017987
"2876","Sweden",1987,3.45713548559716,58.2613499115227
"2877","Sweden",1988,2.66643113865095,52.3338023818513
"2878","Sweden",1989,2.77913350141807,46.396582386144
"2879","Sweden",1990,1.01028834275949,43.517749855778
"2880","Sweden",1991,-1.12128668229019,45.2177828240315
"2881","Sweden",1992,-1.20351128195971,57.5920961435353
"2882","Sweden",1993,-2.0577861113298,71.9640519137144
"2883","Sweden",1994,3.94685746955965,76.6204933360331
"2884","Sweden",1995,3.97305660204739,76.5938577490938
"2885","Sweden",1996,1.46052038207654,76.1946233714344
"2886","Sweden",1997,2.46028157031823,74.3163466528282
"2887","Sweden",1998,3.81394552082206,72.0076636730961
"2888","Sweden",1999,4.59540284999616,64.6986068541458
"2889","Sweden",2000,4.39893243354854,56.8538082391477
"2890","Sweden",2001,1.05773944471679,49.7307603022982
"2891","Sweden",2002,2.41130871594777,47.9324261802079
"2892","Sweden",2003,1.91259693534438,48.8535673816671
"2893","Sweden",2004,4.12704459176849,47.8988632207729
"2894","Sweden",2005,3.29833935766051,47.8415630186969
"2895","Sweden",2006,4.24645958606078,43.7796944970163
"2896","Sweden",2007,2.55972208860455,38.1216565977016
"2897","Sweden",2008,-0.155069095887073,35.442493854692
"2898","Sweden",2009,-4.82778286262043,35.2432812784664
"3016","UK",1946,-2.45831022563576,247.481942215088
"3017","UK",1947,-1.27622446388918,237.940958039361
"3018","UK",1948,2.92411005346198,213.971939201603
"3019","UK",1949,3.3147168642687,197.768348263398
"3020","UK",1950,3.18145897484807,193.883378418996
"3021","UK",1951,2.72781893330165,175.338203463203
"3022","UK",1952,0.0523814267672229,161.990865294375
"3023","UK",1953,3.8362957776336,152.158168331289
"3024","UK",1954,4.11183905272732,146.656736180073
"3025","UK",1955,3.45773206290352,138.193945613135
"3026","UK",1956,0.928156867700314,129.027486161481
"3027","UK",1957,1.65884666053966,122.180502148835
"3028","UK",1958,0.319358260631053,118.1431670282
"3029","UK",1959,4.28101110429107,112.43633974043
"3030","UK",1960,5.33010134737428,106.759825999923
"3031","UK",1961,2.33333163993639,103.060591690074
"3032","UK",1962,1.0812367203479,99.871129532235
"3033","UK",1963,4.29857475419175,98.1551514354303
"3034","UK",1964,5.48038414721719,90.9654508246058
"3035","UK",1965,2.22695921966027,84.8222246990638
"3036","UK",1966,1.92516381469343,82.0681348032156
"3037","UK",1967,2.46377494623011,79.4071646682059
"3038","UK",1968,4.19815807904997,78.3260032985157
"3039","UK",1969,2.0745006370577,72.2710163111669
"3040","UK",1970,2.2442424575998,63.9875425564841
"3041","UK",1971,2.09327855331536,57.9885555748223
"3042","UK",1972,3.65554423581387,55.4618467680785
"3043","UK",1973,7.195866586973,49.4801797571936
"3044","UK",1974,-1.3129395813914,47.477902807852
"3045","UK",1975,-0.622184670180304,42.4112371974475
"3046","UK",1976,2.63496232805696,44.8112833995914
"3047","UK",1977,2.37469861666735,45.6995502575303
"3048","UK",1978,3.22959975790749,46.7568972033258
"3049","UK",1979,2.68007500768717,43.6125890974802
"3050","UK",1980,-2.08179788391148,40.8750171538356
"3051","UK",1981,-1.32345810475475,44.1066181778452
"3052","UK",1982,2.09306881722502,42.1280744705079
"3053","UK",1983,3.62434644737919,41.641954773166
"3054","UK",1984,2.67092492691234,43.343245037328
"3055","UK",1985,3.5993814256188,43.6836227533323
"3056","UK",1986,4.01232982275881,44.036345975449
"3057","UK",1987,4.56208084998957,43.3471358753339
"3058","UK",1988,5.03210179148073,41.2593258239117
"3059","UK",1989,2.28144672355917,37.5651564707181
"3060","UK",1990,0.779266146260205,33.8395147672296
"3061","UK",1991,-1.39243896792991,33.1910721205885
"3062","UK",1992,0.146630449478247,34.4855967078189
"3063","UK",1993,2.2222549499695,38.037377177482
"3064","UK",1994,4.28017432855892,44.2823602751567
"3065","UK",1995,3.04273740443952,47.6175085166911
"3066","UK",1996,2.87925648165115,49.9769740292635
"3067","UK",1997,3.30717007853321,50.5419868111322
"3068","UK",1998,3.60573081807554,47.5974346549092
"3069","UK",1999,3.47324115733441,45.3987703638302
"3070","UK",2000,3.91503674974381,43.6482945276811
"3071","UK",2001,2.46183202504959,41.6856848706436
"3072","UK",2002,2.09653279545381,40.401500979951
"3073","UK",2003,2.81802206208706,39.3075299233338
"3074","UK",2004,2.75780744130709,41.3268105340161
"3075","UK",2005,2.05758646422662,38.5946445943575
"3076","UK",2006,2.83783829006856,40.0512897872982
"3077","UK",2007,3.02238210993202,41.0328262610088
"3078","UK",2008,0.70691524518951,42.451819017917
"3237","US",1946,-10.9421586165772,121.252069834833
"3238","US",1947,-0.898337239147429,105.811709589922
"3239","US",1948,4.39727492821351,93.754086403939
"3240","US",1949,-0.512350339769174,94.5996855763473
"3241","US",1950,8.74396920908549,87.6259286179775
"3242","US",1951,7.73180458624128,75.2201523180077
"3243","US",1952,3.83138216648931,72.3151489771141
"3244","US",1953,4.60359196042603,70.1479202844714
"3245","US",1954,-0.630538513974088,71.3090428780231
"3246","US",1955,7.19859372320357,66.1620985780082
"3247","US",1956,1.97576290845096,62.3572962160494
"3248","US",1957,2.01592344197357,58.6699570366515
"3249","US",1958,-0.903463919111147,59.1488051682363
"3250","US",1959,7.17333954065797,56.1993499956573
"3251","US",1960,2.47601809954752,54.3941414984803
"3252","US",1961,2.33141403793846,53.0416553983113
"3253","US",1962,6.05820014498257,50.9135773810825
"3254","US",1963,4.3711756281734,49.5078719643898
"3255","US",1964,5.78788162285218,46.9730107379445
"3256","US",1965,6.42042272204697,44.1209705164789
"3257","US",1966,6.51505498462648,40.6128078957725
"3258","US",1967,2.52776116297817,39.1904057898847
"3259","US",1968,4.84210526315789,38.2038257227962
"3260","US",1969,3.10640150965309,35.9325735311865
"3261","US",1970,0.190060537800907,35.7236547192526
"3262","US",1971,3.3583924682077,35.3327781732339
"3263","US",1972,5.31121836267645,34.514941509088
"3264","US",1973,5.79426382942101,33.1434280049193
"3265","US",1974,-0.551149074639012,31.6812147870624
"3266","US",1975,-0.212683285956761,32.557183855407
"3267","US",1976,5.36530382211293,34.0037816507728
"3268","US",1977,4.59805885670939,34.4239200039407
"3269","US",1978,5.57673354779926,33.6360624291569
"3270","US",1979,3.1245596731013,32.2581765670127
"3271","US",1980,-0.273270708795903,32.5562569491769
"3272","US",1981,2.5381058400411,31.9129781246002
"3273","US",1982,-1.9424772848744,35.1049428255256
"3274","US",1983,4.51889829498033,38.9636734001019
"3275","US",1984,7.1852286431342,39.9976086901219
"3276","US",1985,4.13860211947514,43.2271013633669
"3277","US",1986,3.46312761888077,47.651456618865
"3278","US",1987,3.20045156283073,49.6215879349928
"3279","US",1988,4.11031955478374,51.0222279044977
"3280","US",1989,3.57241361194658,52.1229266191241
"3281","US",1990,1.87676739497078,55.74197830837
"3282","US",1991,-0.234008389449702,61.1689282838571
"3283","US",1992,3.39359459021098,64.0874864878987
"3284","US",1993,2.85141967636446,66.165055091025
"3285","US",1994,4.07466503977287,66.2331325864196
"3286","US",1995,2.5138940557115,67.0827262156122
"3287","US",1996,3.74105149719035,66.6557496859858
"3288","US",1997,4.45626941137811,64.9650282199246
"3289","US",1998,4.35545903818639,62.8440667413203
"3290","US",1999,4.82617785773325,60.4722392859892
"3291","US",2000,4.13922336221453,57.0183209555042
"3292","US",2001,1.07963655799039,56.4587837316016
"3293","US",2002,1.81366328257191,58.5234015729401
"3294","US",2003,2.49026226954039,60.8792872326043
"3295","US",2004,3.57326847230315,62.1770900784476
"3296","US",2005,3.05451817544318,62.7667241242879
"3297","US",2006,2.67280668439043,63.4899732569217
"3298","US",2007,2.14161310707295,63.9854876346549
"3299","US",2008,0.438166303257104,74.0910609583196
"3300","US",2009,-2.73016993842103,83.4828347084133
